key_idx,smiles,x,y,z,ba
0,COPB(C)NP(F)C[S@H](Br)B(CCl)NBr,114.07,102.39,102.01,inf
1,CC[C@H](C)N1CC(C(=O)NCC=C(NCCCCCO)N[C@@H](COC)SCCCN)=C2CCNC21,114.07,102.39,102.01,-6.241
2,C1CS[C@@H](CC2=N[C@H]3C(=N2)CCN3C2CC2)C1,114.07,102.39,102.01,-5.997
3,OCC[C@@H]1C[C@@H]1O,114.07,102.39,102.01,-4.664
4,CO[C@H]1CCO[C@@H]1O[C@@H]1O[C@H]([C@@H](O)CCCCCCNC(=O)[C@@H]2[C@H](C)[C@@H]2CCCC[C@@H](O)CF)[C@@H](O)[C@H]1O,114.07,102.39,102.01,-6.993
5,C=C(CCCF)CCC(OC)C(=O)N(CCCC[C@H]1O[C@@]1(C)O)CCOCC=C=C1O[C@H]1CNC(=O)CCCC(C)C,114.07,102.39,102.01,-5.846
6,C=C1C[C@@H](F)[C@]2(CCC=NC3=N[C@@H](CC#CC[C@@H](C(=O)NCCC)[C@@H](CO)COCCCC)[C@@H](NCCC4=CCN5CC[C@@]6(OC[C@]7(C[C@@H]7C)[C@H]6O)[C@H]45)S3)CC[C@]2(C=O)C1=O,114.07,102.39,102.01,-6.597
7,C=N[C@@H]1[C@@H]([C@H](O)OC)[C@H](O)[C@H](C)O[C@H]1CCC(=O)OC(N)[C@@H]1CC(=C=C[C@H]2CC[C@H](O)[C@H]3[C@@H](CC)N(C(=O)Nc4ccc([C@@H](C)CC(=O)OO)cc4)N32)S1,114.07,102.39,102.01,-8.583
8,C=CCCCCCC[C@@H](C#CCc1ccc(CC(O)[C@@H]2C(O)=CC[C@@H]3CCCCCS[C@]32F)cc1)[C@@H](C)CNC(=O)C[C@H]1O[P@@]1(=O)O,114.07,102.39,102.01,-8.152
9,CC(=O)C(=O)[C@@](O)(CSCC=CC=NC(=O)[C@@H]1CO[C@@H](C[C@@H](O)[C@H](C=O)N2CC=NCC2)C1(O)O)NC(=O)CC=CCC1CCCCCCC1,114.07,102.39,102.01,-8.297
10,O=CO,75.25,73.56,100.09,-3.476
11,C[C@H]1[C@@H]2C[C@H](CO)[C@H]([C@H]3CO3)C[C@@H](OS(O)(O)NCCC[C@H]3CCC[C@H](OC[C@@H](O)[C@H]4C[C@](O)(C[C@@H](O)CNCCN5CCCC[C@H]5C)CO4)C3)[C@@H]2O[C@@H]1C,75.25,73.56,100.09,-5.79
12,OC[C@H]1C[C@@H]1NO[C@H](c1ccc(Cl)cc1)[C@@H]1OCNO1,75.25,73.56,100.09,-5.641
13,BrBr,75.25,73.56,100.09,-1.842
14,BrOBr,75.25,73.56,100.09,-2.624
15,OC[C@H](O)C1=NC(Cc2cccc(C3CC3)c2)=NC1,75.25,73.56,100.09,-5.841
16,BrBr,75.25,73.56,100.09,-1.842
17,Nc1ccc([C@H]2ON3[C@H](C(=O)[C@@H]3CO)[C@@H](O)[C@H]2F)cc1,75.25,73.56,100.09,-6.496
18,Cl,75.25,73.56,100.09,-1.181
19,O=C(NO)[C@H](O)[C@H](CO)O[C@@H]1C[C@H]2CN2C1=O,75.25,73.56,100.09,-6.256
20,N#C[C@]12NCC[C@H]1N2O,90.19,132.54,117.64,-4.924
21,O=C[C@H]1[C@H]2C[C@H]2CO[C@H]1O,90.19,132.54,117.64,-4.78
22,COC[C@@H]1CC[C@@H]2[C@@H]3[C@]24[C@H]1[C@H]4[C@H]1[C@@]24S[C@@H]2[C@@]314,90.19,132.54,117.64,-5.34
23,CO[C@H]1S[C@@H](NC(=O)C=N)[C@H](c2ccc(Cl)cc2)C1O,90.19,132.54,117.64,-5.75
24,C1CCOCC1,90.19,132.54,117.64,-3.664
25,C[C@]12CCN[C@H]1C1[C@H]2CCN1O,90.19,132.54,117.64,-5.183
26,O=C(CO)OCS,90.19,132.54,117.64,-3.172
27,CC[C@]1(C)C2=CC3CNN=C3N[C@@H]2[C@H](c2ccccc2)[C@H]1O,90.19,132.54,117.64,-6.732
28,CO[C@H](S)OC(F)(F)C[C@@]1(C)SSC12[C@]1([C@H](F)CN)[S@H]3C[C@@]321,90.19,132.54,117.64,-4.59
29,O=C1CC[C@H]2CCN[C@@H]12,90.19,132.54,117.64,-5.188
30,O=C(O)c1cccs1,108.41,100.83,76.37,-4.715
31,SCC[C@@H]1COCCO1,108.41,100.83,76.37,-3.936
32,O=C1C=CCCC[C@H]1F,108.41,100.83,76.37,-4.654
33,O=C(O)OC(=O)O,108.41,100.83,76.37,-5.032
34,CCC1C(=O)O[C@@H](O)[C@@H]1O,108.41,100.83,76.37,-5.203
35,FC[C@]12C[C@H]1[S@@H]1SCC(C(F)F)[C@@H]3C(S)(S)[C@]312,108.41,100.83,76.37,-4.494
36,CCC1=C(C(=O)N2[C@H](CCCO[C@@H](C)c3ccc(F)cc3F)C[C@@H](C)[C@H]2OC)C=NC1C(=O)O,108.41,100.83,76.37,-6.769
37,FC1CCCCC1,108.41,100.83,76.37,-3.716
38,C=C(C)C12C[C@]13C[C@H]23,108.41,100.83,76.37,-4.524
39,C=C(C)[C@H](F)CCCOC,108.41,100.83,76.37,-3.993
40,O=C(O)O[C@@H]1[C@@H]2O[C@@H](CO)C[C@H]2[C@@H](O)[C@@]1(O)F,95.32,99.44,105.83,-7.78
41,CCN1OC(=O)CC[C@@]1(C)C(=O)O,95.32,99.44,105.83,-7.06
42,CN1CCN([C@@H]2[C@@]34C[C@@]5(C(O)(F)F)[C@@](C)(O)[C@@H]3CO[S@@]245)CC1=O,95.32,99.44,105.83,-8.494
43,N=C1C[C@H](O)C(=O)N(C(=O)S)O1,95.32,99.44,105.83,-6.93
44,ON[C@H]1OC1N1O[C@@H]1C[C@@]1(O)OS1(O)O,95.32,99.44,105.83,-6.658
45,C[C@@H]1CC[C@H]2C(=O)O[C@@]3(Cl)[C@@H]1[C@@]23C,95.32,99.44,105.83,-7.833
46,O=C(O)[C@@H](CO)C[C@@]12CCC[C@@H](C1)OC2,95.32,99.44,105.83,-6.08
47,O=[P@@]1(O)CC[C@H](CO)CO1,95.32,99.44,105.83,-6.15
48,CC(O)(O)C1(O)CC1,95.32,99.44,105.83,-5.325
49,OC1(O)CCCCCN1,95.32,99.44,105.83,-6.024
50,BrOBr,90.89,116.57,84.85,-2.641
51,O=C1O[C@@H](C(=O)O)[C@H](O)[C@@H]1O,90.89,116.57,84.85,-4.818
52,NCCN(O)CO,90.89,116.57,84.85,-4.604
53,CC[C@H]1CCC(=O)CO1,90.89,116.57,84.85,-4.836
54,CCC1=C[C@@H](O)[C@H](O)[C@@H](CCCCC[C@@H]2SC[C@H]2C(=O)O)N1,90.89,116.57,84.85,-5.309
55,CN[C@H]1C[C@H](P(=O)(O)O)O[C@]2(CC2=O)[C@](CO)(C(C)=O)O1,90.89,116.57,84.85,-5.442
56,FC(F)(F)N1CC[C@@H]2C[C@@H]21,90.89,116.57,84.85,-4.211
57,O=C(O)C[C@@H](CO)C(=O)O,90.89,116.57,84.85,-5.247
58,CCCOC(=O)C(=O)O[C@@]12CO[C@H](CN3CNN[C@@H]3CCCN3CCOCC3)[C@@H]1O2,90.89,116.57,84.85,-5.78
59,CC[C@H](CCO)[C@]1(O)NC[C@@H]([S@H](C)N)C[C@@H](C)O1,90.89,116.57,84.85,-4.735
60,FC(Br)(I)I,114.49,104.56,118.02,-2.691
61,C=C1CCC[C@](C)(S)C[C@H](S)C1,114.49,104.56,118.02,-4.585
62,O=[SH]CC[C@@H]1C([C@@H](S)CCF)C1(S)[C@H]1C[C@@H]1F,114.49,104.56,118.02,-4.321
63,NC(=O)N(O)CO[C@@H]1CO1,114.49,104.56,118.02,-5.038
64,OC[C@]12C[C@@]1(CO)[C@@H]1O[C@]1(CCF)O2,114.49,104.56,118.02,-5.31
