key_idx,smiles,x,y,z
0,CCNC(=O)NCSN1C[C@@H](C)[C@]2(C)c3ccccc3C[C@H]12,17.77,-60.56,16.06
1,c1cc2c(cn1)SCCC2,17.77,-60.56,16.06
2,C1=NC=C2N=CC=C2C1,17.77,-60.56,16.06
3,C[C@@H]1[C@@H](C)N[C@@H]1C[S@](O)(CNC(=O)C[C@@H](O)CF)CC(N)=O,17.77,-60.56,16.06
4,O=C1CC=CC=N1,17.77,-60.56,16.06
5,C=C[C@@H](O)[C@H]1C(=O)SC[C@H]1O,17.77,-60.56,16.06
6,C[C@@H]1[C@H](C)N(C=C2CCCCOO2)[C@@H](C(N)=O)CON1CC(O)(O)NC(=O)N=CCC1CCCCC1,17.77,-60.56,16.06
7,O=C(O)CC1=NCSN1,17.77,-60.56,16.06
8,C[S@H]1[C@H](CNNC(=O)CCN)N=C2NCN[C@H]2[C@@H]1O,17.77,-60.56,16.06
9,CC(=C=O)N1CCC(=O)CC1,13.06,-72.33,34.75
10,OCC1=COCC[C@H]1CO,13.06,-72.33,34.75
11,CCN[C@@H]1CCCC[C@H]1N1[C@@H]2CCC=CC=C2S1(=O)=O,13.06,-72.33,34.75
12,CC(=O)C=O,13.06,-72.33,34.75
13,OOBr,13.06,-72.33,34.75
14,C[C@@H]1C[C@@H](CCCSC[C@H](C)NC(=O)N(O)CC2CC2)C(=O)S1,13.06,-72.33,34.75
15,OCC(O)O,13.06,-72.33,34.75
16,CC(C(=O)O)[C@H](CC[C@H]1COCC[C@H]1OP(=O)(O)O)[C@@H](O)O[C@H]1[C@@H]2C[C@@]21C(=O)[C@@H](O)NC[C@H](C)S(=O)(=O)N[C@@H]1COC[C@H]([C@H](CC[C@@H](OO)C2CCNCC2)C(=O)O)[C@@H]1O,13.06,-72.33,34.75
17,COC(=O)CCC[C@H](CO)[C@H]1[C@@H]2N[C@H]3CCC[C@H](F)[C@@H]3C[C@@H]2CN1O,13.06,-72.33,34.75
18,CCO[C@@]1(O)C(=O)O[C@]2(CC[C@H](CS[C@H](NO[C@H]3[C@@H]4C[C@@]43C(=O)O)[C@H](O)OP(=O)(O)O)C[C@@H]2O)[C@@H](O)[C@H]1O,13.06,-72.33,34.75
19,O=C(F)[C@H](O)[C@@](O)(C1=NC=C(O)C1)[C@@H]1C[C@H]2O[C@H]2O1,-20.54,-20.59,28.36
20,O=c1[nH]c(=O)c2c(o1)CNCC2,-20.54,-20.59,28.36
21,N[C@@H]1CC=C[C@H]([C@@]2([C@@H]3[C@@H]4[C@@H](O)[C@@H]43)[C@@H]3[C@@H]4C[C@@]342)C1,-20.54,-20.59,28.36
22,CC1CNCC1Cc1cc(N)ccc1N(Cc1nccnc1N)c1ccc(F)cc1,-20.54,-20.59,28.36
23,O=C(O)N(C[C@H](CO)Cc1ccccc1)[C@H]1CO1,-20.54,-20.59,28.36
24,C=CCCCCCCCC1=CC[C@@H](O)C1(C)C,-20.54,-20.59,28.36
25,C[C@]12CCC1=CC=CC2=O,-20.54,-20.59,28.36
26,CN1CCC[C@H]([C@H](c2ccc(=O)[nH]c2)[C@@H]2C[C@H](CN)C[C@H]2O)C1,-20.54,-20.59,28.36
27,O=C(O)N1CCc2ccccc21,-20.54,-20.59,28.36
28,O=C1NCCC[C@@H]2CCC[C@H]2N1C[C@@H](CF)CCC1=C[C@H]2CCCC2=CC=C1,-20.54,-20.59,28.36
29,C[C@H](O)C(F)C(=C[C@@H](C)C=O)[C@H]1O[C@]12CC2(F)F,4.33,-85.1,13.67
30,CC1(Cc2sc(CCCC3CC3)nc2CC(=O)O)CC1,4.33,-85.1,13.67
31,C#CC[C@H]1[C@@H]2CC[C@H]3[C@@H](O)CC[C@@]34O[C@@H]4O[C@@H]3C[C@@H](C)[C@]34NC4[C@H]12,4.33,-85.1,13.67
32,C=C1C[C@H]2N[C@]2(C)CC[C@H]1C(C)C,4.33,-85.1,13.67
33,CSC[C@H]1C[C@@H]1[C@H](S)C1CSC1,4.33,-85.1,13.67
34,CNC[C@]12C(=C=O)[C@H](C(=O)C3CC3)[C@H]3[C@]45O[C@@]46CCCO[C@@H]6[C@@H](C4=CN=CC4)/C=C\[C@@]1(O)[C@@]325,4.33,-85.1,13.67
35,N#CCOc1ccccc1,4.33,-85.1,13.67
36,CC1([C@]2(C)CC[C@H]2CCOCC[C@@H](F)[C@]2(CC3(F)CC3)C[C@H]2F)CC1,4.33,-85.1,13.67
37,C=C(CO)O[C@H]1[C@@H]2CC[C@@H]3[C@@H](C[C@]45O[C@@H]4[C@H]4[C@H]([C@@H]4[C@@H](Oc4ccccc4)C(O)O)[C@@H]35)[C@@H]21,4.33,-85.1,13.67
38,C[C@H](C[C@@]12O[C@H]3[C@]4(C)[C@@H](CCN(O)C[C@]5(O)C[C@@]51[C@@H]2C)[C@H]1C[C@]12C[C@@]324)OC[C@@H]1NCCS1,4.33,-85.1,13.67
39,CN1CCCCC1,-6.11,-10.3,9.02
40,Cl,-6.11,-10.3,9.02
41,CO[C@H]1N2OC(=O)[C@@H](O)C(=O)O[C@H]3O[C@H](C[C@@]12O)O[C@@H](CO)[C@H](O)O3,-6.11,-10.3,9.02
42,OCCCCNCC[C@]1(O)CC[C@@H]([C@@H]2CO2)OCN1,-6.11,-10.3,9.02
43,C[C@H](O)C(=O)C[C@H]1C=C([C@@H](OC[C@H](O)COCCOCCC(=O)OCCCOCc2ccccc2)C(=O)O)O[C@@H]1C1CC1,-6.11,-10.3,9.02
44,C=CC(CC(CC)COC)C(C)CC,-6.11,-10.3,9.02
45,O=C1C=CC(C(=O)O)C=C1,-6.11,-10.3,9.02
46,C[C@H]1CN(Cc2ccc(C(=O)O)cc2)C[C@H]1O,-6.11,-10.3,9.02
47,CCCCC([C@H]([C@@H](O)[C@H](O)CC(=O)[C@H](OC)[C@H](O)CC(=O)OC)[C@@H](OCC)[C@@H](O)OC)[C@H](O)[C@@H]1CC(=O)C(=O)CO1,-6.11,-10.3,9.02
48,O=CCCOCNO,10.99,-59.63,36.91
49,O=C(O)C(O[C@@H]1C=C(CC[C@H](O)[N+](=O)[O-])C=C(O)C(O)=C1)C(=O)O,10.99,-59.63,36.91
50,C[C@@H](O)CN[SH](O)O,10.99,-59.63,36.91
51,OCCC1CCC1,10.99,-59.63,36.91
52,OCCOCC(O)O,10.99,-59.63,36.91
53,CC(=O)NCC[C@H](C)O,10.99,-59.63,36.91
54,COc1ccc(CNC2=CC(N)=C(C)C3N=CN=C23)nc1,10.99,-59.63,36.91
55,O=C(O)[C@@H]1CCOC1=O,10.99,-59.63,36.91
56,O=C(O)C(O)O,10.99,-59.63,36.91
57,O=C(O)CC(=O)O,10.99,-59.63,36.91
58,CCCO[C@H]1[C@@H](C)CCCC(=O)[C@@H]1CC(=O)CCCCN[C@H](N=C[C@H](O)CO)OC,-27.06,-23.86,50.85
59,CCNNC1=CNNC1,-27.06,-23.86,50.85
60,Fc1cc(Cl)c(Cl)c(Cl)c1,-27.06,-23.86,50.85
61,CCS(=O)(=O)NC[C@@H]1[S@@H](OC(=O)[C@H](O)C2CCCCO2)[C@]1(C)O,-27.06,-23.86,50.85
62,O[C@@H]1[C@@H]2CC[C@@H](O)[C@@H](C2)[C@H]1O,-27.06,-23.86,50.85
63,CC(C)(N)S,-27.06,-23.86,50.85
64,C=C1CCCOC1=O,-27.06,-23.86,50.85
65,O=C1CC=C(C(=O)O)CS1,-27.06,-23.86,50.85
66,CCSSC[C@@H](N)O,-27.06,-23.86,50.85
67,CC1=C2C[C@H]3CCC[C@H]3C[C@H]2C(=N)N1,-27.06,-23.86,50.85
68,CSCc1ccc(F)cc1,-2.7,-24.05,22.24
69,CCC[C@]12CCCC[C@H]1[C@]2(O)NC[C@H]1C=CC(=C=O)NC1,-2.7,-24.05,22.24
70,Cc1ccc(C2CCNCC2)cc1,-2.7,-24.05,22.24
71,COC(=O)Cc1cc(O)cc(N)c1O,-2.7,-24.05,22.24
72,Oc1cccc(CCc2ccccc2)c1O,-2.7,-24.05,22.24
73,O=C1NC[C@@]23CCC[C@@H](C4OO4)[C@@H]2[C@@H]13,-2.7,-24.05,22.24
